INFO_TEAM_ID,INFO_TEAM_NAME,INFO_GP,INFO_W,INFO_L,STD_RECORD,STD_CONF_RANK,STD_L10,STD_L10_OFF_RATING,STD_L10_DEF_RATING,STD_L10_NET_RATING,INFO_DREB,INFO_OREB,INFO_AST,INFO_STL,INFO_BLK,INFO_FGA,INFO_FG3A,INFO_OFF_RATING,INFO_DEF_RATING,INFO_NET_RATING,PBP_HIGH_VALUE_AST,PBP_OFF_POSS,PBP_DEF_POSS,PBP_PTS,PBP_OPP_POINTS,PBP_LOOSE_PFD,PBP_OFF_SECONDS,PBP_PACE,PBP_SHOT_QUALITY,FF_EFG_PCT,FF_FTA_RATE,FF_TOV_PCT,FF_OREB_PCT,FF_OPP_EFG_PCT,FF_OPP_FTA_RATE,FF_OPP_TOV_PCT,FF_OPP_OREB_PCT,LOC_RIM_FREQ,LOC_RIM_EFF,LOC_SHORT_MID_FREQ,LOC_SHORT_MID_EFF,LOC_LONG_MID_FREQ,LOC_LONG_MID_EFF,LOC_ALL_MID_FREQ,LOC_ALL_MID_EFF,LOC_CORNER_FREQ,LOC_CORNER_EFF,LOC_ARC_FREQ,LOC_ARC_EFF,LOC_ALL3_FREQ,LOC_ALL3_EFF,OPP_LOC_RIM_FREQ,OPP_LOC_RIM_EFF,OPP_LOC_SHORT_MID_FREQ,OPP_LOC_SHORT_MID_EFF,OPP_LOC_LONG_MID_FREQ,OPP_LOC_LONG_MID_EFF,OPP_LOC_ALL_MID_FREQ,OPP_LOC_ALL_MID_EFF,OPP_LOC_CORNER_FREQ,OPP_LOC_CORNER_EFF,OPP_LOC_ARC_FREQ,OPP_LOC_ARC_EFF,OPP_LOC_ALL3_FREQ,OPP_LOC_ALL3_EFF,MISC_PCT_AST_FGM,MISC_PCT_AST_2PM,MISC_PCT_AST_3PM,MISC_DRIVES,MISC_PASSES,MISC_POTENTIAL_AST,MISC_CS_FG3_PCT,MISC_CS_FG3A,MISC_SEC_PER_TOUCH,MISC_ELBOW_TOUCHES,MISC_POST_TOUCHES,MISC_PAINT_TOUCHES,MISC_DIST_MILES_OFF,MISC_DIST_MILES_DEF
1610612745,Houston Rockets,58,37,21,37-21,3,6-4,113.7,109.7,4,33.79883330387131,15.819511325129303,25.646513286962723,9.033056390312886,6.11631606858759,92.72338148742642,31.995719636169074,117.2,111.6,5.6,18.79793115748172,5607,5657,118.65525236311754,111.87908785575394,1.7478152309612984,15.868200463706081,95.89783611209648,0.5222683901405738,0.539,0.264,0.159,0.394,0.524,0.251,0.138,0.305,0.265,0.657,0.274,0.457,0.112,0.409,0.386,0.443,0.106,0.402,0.242,0.35,0.349,0.366,0.261,0.654,0.249,0.452,0.086,0.372,0.336,0.431,0.089,0.372,0.314,0.33,0.403,0.339,0.582,0.48,0.858,44.818976279650435,287.94364187622614,46.31710362047441,0.374,25.700017834849298,3.32,13.358302122347066,7.793829142143749,27.965043695380775,9.386481184233993,7.908785575393318
1610612754,Indiana Pacers,60,15,45,15-45,15,2-8,109.6,119.1,-9.5,31.544609362257383,10.162534887538992,25.923493679198817,7.339748817484913,4.550644266840646,88.06435724839929,36.62781152520112,108.7,116.5,-7.8,20.226563782630112,6091,6131,109.81776391397142,116.91404338607079,1.3955015596782137,14.118289279264488,101.32227979274612,0.5320357649253731,0.523,0.262,0.142,0.267,0.552,0.301,0.136,0.3,0.255,0.644,0.232,0.452,0.094,0.368,0.326,0.428,0.095,0.357,0.324,0.339,0.419,0.344,0.303,0.671,0.245,0.49,0.076,0.449,0.321,0.48,0.094,0.38,0.283,0.327,0.376,0.34,0.654,0.541,0.892,53.258906583483835,315.4161878180923,47.08586439008373,0.357,28.484649482843537,2.75,7.240190444918733,4.399934329338368,19.60269249712691,9.709407322278771,8.461914858913715
1610612746,LA Clippers,58,27,31,27-31,10,4-6,110.1,114.4,-4.2,32.4006415968633,9.797599856707864,24.377574780583917,8.87542327570843,4.8654428800570315,85.63496328138993,35.30360021493821,114.9,115.4,-0.5,18.413039584452804,5583,5611,116.01289629231597,116.02209944751381,1.6299480566003939,15.496095289271,95.9828510182208,0.528684742570113,0.552,0.301,0.155,0.286,0.543,0.25,0.14,0.314,0.251,0.712,0.261,0.46,0.073,0.398,0.334,0.447,0.109,0.417,0.306,0.334,0.415,0.356,0.255,0.682,0.244,0.427,0.081,0.405,0.325,0.421,0.101,0.38,0.318,0.357,0.42,0.363,0.596,0.51,0.785,43.148844707146694,275.55077915099406,42.002507612394766,0.373,23.446175891097976,3.41,10.120007164606843,7.648217804048003,22.532688518717535,9.512806734730432,8.260559615041881
1610612747,Los Angeles Lakers,58,34,24,34-24,6,5-5,113.1,114.9,-1.9,31.61099512874043,9.67572304995618,25.591586327782643,8.194154488517745,4.088378566457898,84.92550394390885,33.79491673970201,116,116.8,-0.7,19.08851884312007,5705,5748,117.40578439964943,116.94502435629784,1.297107800175285,14.861332164767747,98.73275862068965,0.5338528512396694,0.568,0.32,0.149,0.285,0.563,0.246,0.146,0.298,0.262,0.743,0.249,0.485,0.086,0.457,0.335,0.478,0.101,0.34,0.301,0.347,0.402,0.346,0.278,0.718,0.228,0.434,0.074,0.451,0.301,0.438,0.113,0.382,0.307,0.353,0.42,0.361,0.605,0.554,0.735,38.80806310254163,273.12883435582825,42.401402278702896,0.357,20.91148115687993,3.25,10.53461875547765,6.117440841367221,25.381244522348815,9.013146362839615,7.792275574112735
1610612763,Memphis Grizzlies,58,22,36,22-36,11,3-7,114.1,119.2,-5.1,32.96513634794615,11.628715452807231,29.063097514340345,8.612357611322057,5.05695547117708,91.48270467582131,38.53641578306971,113.2,115.7,-2.4,20.823917955849122,5753,5794,114.34034416826005,116.18916120124267,1.2515209455936034,14.067234486354947,100.92061179898033,0.5347851529229578,0.535,0.257,0.149,0.312,0.549,0.249,0.15,0.315,0.245,0.646,0.265,0.47,0.064,0.417,0.329,0.459,0.105,0.382,0.322,0.335,0.426,0.347,0.265,0.693,0.235,0.429,0.066,0.448,0.301,0.433,0.109,0.407,0.325,0.342,0.434,0.359,0.689,0.599,0.881,45.57622110203372,304.0326786024683,49.78272205805666,0.36,27.689900921258477,2.79,7.144098731096819,5.753519902659482,23.952720319833134,9.280375456283679,8.44321712115982
1610612748,Miami Heat,60,31,29,31-29,8,5-5,116.4,106.9,9.4,33.582683431481776,11.63163805551099,27.65923311407027,8.674200222823492,4.026738819035493,90.42194769773785,36.03401251403818,114,111.6,2.4,21.883523183057918,6233,6283,115.43398042676078,111.90514085627885,1.219316540991497,13.048146959730468,104.11923743500867,0.5510760873424463,0.535,0.264,0.135,0.295,0.532,0.236,0.148,0.294,0.292,0.647,0.255,0.42,0.051,0.408,0.305,0.418,0.108,0.363,0.294,0.353,0.402,0.356,0.278,0.657,0.228,0.44,0.066,0.375,0.294,0.425,0.104,0.385,0.324,0.334,0.428,0.347,0.661,0.543,0.924,58.63949943847264,290.7909513877747,47.761912401732715,0.366,28.750200545483718,2.63,5.823840847104123,4.21947697737847,19.220279159313332,9.39515482111343,8.417953207066688
1610612749,Milwaukee Bucks,58,26,32,26-32,11,7-3,117.4,117.6,-0.2,33.36888888888889,9.086011851319805,27.060513557191594,7.591111111111111,4.248888888888889,89.621116897109,39.217094630992996,113.3,116.7,-3.4,21.709463099299693,5569,5625,114.99371520919375,116.94222222222221,1.4185670676961752,15.006913269886875,97.65757906215921,0.5449347994298513,0.568,0.226,0.147,0.26,0.547,0.279,0.132,0.304,0.265,0.7,0.192,0.434,0.105,0.402,0.296,0.423,0.125,0.44,0.314,0.365,0.439,0.386,0.273,0.693,0.203,0.387,0.077,0.438,0.28,0.401,0.105,0.394,0.342,0.348,0.447,0.359,0.626,0.492,0.87,46.004668701741785,297.27060513557194,47.35140958879512,0.406,28.31747171844137,3.1,9.068055306159096,7.074878793320165,19.213503321960854,9.57981684323936,8.334222222222222
1610612750,Minnesota Timberwolves,60,37,23,37-23,5,6-4,116.4,115.5,0.9,32.77668631303209,11.23743615093096,26.0833745262811,8.644400785854616,5.6647020301244275,87.8563189981875,37.337287856318994,116.5,112.4,4.1,21.568627450980394,6069,6108,117.81183061459879,112.65553372626064,1.7960125226561212,14.220909540286703,100.94922279792746,0.5538889149615168,0.563,0.288,0.143,0.305,0.532,0.279,0.148,0.303,0.289,0.69,0.21,0.443,0.073,0.413,0.283,0.435,0.113,0.389,0.315,0.362,0.429,0.369,0.299,0.638,0.233,0.425,0.077,0.4,0.31,0.419,0.095,0.411,0.296,0.339,0.391,0.357,0.614,0.506,0.834,43.252595155709344,295.69945625308947,42.23101005107925,0.395,24.12259021255561,2.91,6.706211896523315,5.124402702257373,19.179436480474543,9.07068709836876,8.182711198428292
1610612740,New Orleans Pelicans,60,18,42,18-42,14,5-5,116.2,115.6,0.6,30.750367827366354,12.194719471947195,24.834983498349835,8.729769494850418,4.757233938205002,89.85148514851485,32.11221122112211,112.6,117.8,-5.2,21.336633663366335,6060,6117,113.9108910891089,118.03171489292137,0.9405940594059405,14.3790099009901,100.60172117039586,0.5569890001837897,0.526,0.276,0.139,0.31,0.557,0.257,0.146,0.329,0.388,0.64,0.199,0.362,0.053,0.361,0.251,0.361,0.087,0.395,0.274,0.323,0.36,0.34,0.312,0.673,0.177,0.47,0.06,0.432,0.236,0.46,0.119,0.38,0.333,0.336,0.452,0.347,0.596,0.509,0.834,52.59075907590759,274.02640264026405,42.04620462046205,0.356,21.914191419141915,3.13,7.755775577557755,4.62046204620462,20.0990099009901,9.273927392739274,8.1902893575282
1610612752,New York Knicks,60,38,22,38-22,3,6-4,114.2,109.4,4.8,33.973260198834424,13.343717549325026,28.17583939079266,8.244772026054164,4.285224545766198,93.80408445829008,41.01765316718588,118.3,112.5,5.8,22.966424368293527,5778,5834,119.57424714434059,112.9928008227631,1.0384215991692627,15.196573208722741,97.88830347734458,0.5540595555138785,0.554,0.243,0.137,0.324,0.538,0.272,0.144,0.289,0.275,0.659,0.205,0.438,0.08,0.432,0.285,0.436,0.136,0.428,0.303,0.342,0.44,0.369,0.284,0.643,0.192,0.443,0.078,0.395,0.27,0.429,0.12,0.374,0.326,0.347,0.446,0.354,0.637,0.516,0.863,50.25960539979232,296.6078227760471,47.47317410868813,0.386,29.47386638975424,3.13,7.5458636206299765,3.859466943579093,20.422291450328835,9.977500865351333,8.316763798423036
1610612760,Oklahoma City Thunder,61,46,15,46-15,1,6-4,113.8,110.4,3.5,34.5919208573784,9.626556016597512,25.975103734439838,9.90931574608409,5.704863973619126,90.15767634854772,37.90871369294606,117.5,106.3,11.1,20.69709543568465,6025,6065,118.85477178423236,106.84253915910963,1.2946058091286305,14.064049792531119,99.8829604130809,0.5465848678042378,0.561,0.268,0.125,0.263,0.518,0.254,0.168,0.304,0.272,0.69,0.226,0.464,0.078,0.464,0.304,0.464,0.104,0.366,0.32,0.361,0.424,0.362,0.248,0.605,0.227,0.41,0.083,0.375,0.31,0.4,0.13,0.395,0.313,0.35,0.443,0.363,0.595,0.471,0.862,54.88796680497925,263.96680497925314,45.99170124481328,0.37,28.8298755186722,3.2,8.995850622406639,2.3568464730290457,19.883817427385893,9.387551867219917,8.344600164880463
1610612753,Orlando Magic,58,31,27,31-27,7,6-4,113.4,110,3.4,31.988374081039495,11.145617667356799,26.36300897170462,8.616857582492733,5.197469652932125,88.78536922015184,33.91994478951001,113.8,113.5,0.2,20.652173913043477,5796,5849,115.04485852311939,113.62626089929904,1.4492753623188406,14.547791580400276,99.4944820220719,0.5392410398445092,0.528,0.3,0.136,0.304,0.545,0.284,0.15,0.292,0.307,0.662,0.233,0.417,0.074,0.381,0.307,0.408,0.106,0.383,0.28,0.324,0.386,0.34,0.277,0.674,0.261,0.459,0.082,0.425,0.342,0.451,0.095,0.386,0.286,0.341,0.381,0.352,0.642,0.557,0.856,48.7232574189096,294.4271911663216,44.99654934437543,0.365,23.29192546583851,3,9.24775707384403,3.1918564527260176,21.083505866114564,9.485852311939267,8.300564199008377
1610612755,Philadelphia 76ers,59,33,26,33-26,6,5-5,113.2,114.5,-1.2,31.06796116504854,11.932489451476794,24.60759493670886,9.15634415801808,5.590893873451623,89.72151898734178,35.71308016877637,115,114.2,0.8,19.966244725738395,5925,5974,116.20253164556962,114.51288918647474,1.8902953586497888,14.905637130801686,99.43454038997214,0.5483062488236401,0.532,0.284,0.136,0.31,0.543,0.277,0.155,0.326,0.319,0.632,0.186,0.408,0.095,0.422,0.281,0.413,0.09,0.37,0.31,0.348,0.4,0.353,0.319,0.656,0.18,0.426,0.086,0.412,0.266,0.422,0.11,0.386,0.304,0.341,0.415,0.353,0.595,0.499,0.811,42.95358649789029,302.6835443037975,42.447257383966246,0.372,24.202531645569618,3,6.700421940928269,4.5738396624472575,18.632911392405063,9.417721518987342,8.126883160361567
1610612756,Phoenix Suns,60,34,26,34-26,7,4-6,108.6,116.2,-7.6,30.589825925299984,13.366252341222543,25.063851523923038,10.140273787392259,4.073009971269224,92.21862761791249,41.341733356036094,113.4,112.7,0.7,19.649242295249447,5873,5917,114.54112038140644,112.9119486226128,1.0386514558147455,14.698161076111017,97.74093264248705,0.5317391714444238,0.534,0.22,0.15,0.329,0.54,0.278,0.168,0.327,0.217,0.669,0.244,0.444,0.088,0.415,0.332,0.437,0.097,0.385,0.354,0.349,0.451,0.356,0.263,0.697,0.242,0.452,0.076,0.424,0.318,0.445,0.114,0.37,0.305,0.325,0.419,0.337,0.6,0.483,0.811,48.45904988932402,287.3659117997616,46.34769283160225,0.38,25.693853226630342,3.08,8.24110335433339,2.298654861229355,22.15222203303252,9.652647709858675,8.406286969748184
1610612757,Portland Trail Blazers,60,29,31,29-31,9,6-4,115.7,116.8,-1.1,31.020408163265305,13.966480446927374,24.400262898455473,7.918367346938776,4.930612244897959,89.33618139993428,41.73512980611239,113,115.5,-2.4,21.261912586263556,6086,6125,114.21294774893198,115.82040816326531,1.4459415050936575,14.154419980282617,101.40622837370242,0.5527469560419348,0.531,0.281,0.169,0.354,0.549,0.273,0.151,0.315,0.304,0.674,0.167,0.384,0.059,0.385,0.226,0.384,0.114,0.333,0.355,0.337,0.469,0.336,0.277,0.675,0.226,0.446,0.093,0.444,0.319,0.445,0.113,0.391,0.291,0.346,0.404,0.358,0.605,0.485,0.826,57.722642129477485,277.3414393690437,46.51659546500164,0.348,29.11600394347683,3,7.886953664147223,1.7581334209661519,23.940190601380216,9.250739401906014,8.365714285714285
1610612758,Sacramento Kings,61,14,47,14-47,15,2-8,109.7,122.2,-12.5,30.127160091294424,11.233552631578947,25.21381578947369,8.379523964786436,4.450603195304858,89.29276315789474,30.279605263157894,109.7,120.1,-10.4,16.23355263157895,6080,6134,110.75657894736841,120.4434300619498,1.348684210526316,14.59542763157893,99.60448521916418,0.5129406042741341,0.519,0.26,0.143,0.295,0.57,0.28,0.142,0.324,0.222,0.693,0.308,0.458,0.128,0.398,0.436,0.44,0.086,0.355,0.256,0.327,0.342,0.334,0.241,0.72,0.278,0.514,0.077,0.413,0.355,0.493,0.101,0.371,0.303,0.359,0.404,0.362,0.611,0.538,0.833,48.70065789473684,275.54276315789474,45.296052631578945,0.345,21.085526315789473,3.19,11.49671052631579,5.230263157894737,24.47368421052632,9.384868421052632,8.183893055102706
1610612759,San Antonio Spurs,59,43,16,43-16,2,10-0,122.3,106.7,15.6,34.84033613445378,11.314363143631438,26.998644986449865,7.7478991596638656,5.260504201680672,89.34620596205963,37.44918699186992,117.2,110.4,6.9,21.883468834688347,5904,5950,118.37737127371273,110.80672268907563,1.9308943089430894,14.011991869918699,100.28057807543179,0.5625521805081533,0.552,0.283,0.136,0.303,0.523,0.23,0.134,0.286,0.304,0.674,0.201,0.447,0.074,0.463,0.274,0.452,0.138,0.381,0.284,0.333,0.422,0.348,0.261,0.63,0.243,0.429,0.095,0.421,0.338,0.427,0.108,0.352,0.293,0.351,0.401,0.351,0.632,0.509,0.909,50.69444444444444,280.92818428184285,49.4410569105691,0.366,29.979674796747968,2.98,10.213414634146341,3.3197831978319785,21.443089430894307,9.259823848238483,8.48235294117647
1610612761,Toronto Raptors,59,34,25,34-25,5,5-5,113.3,109.9,3.5,31.71851096379398,11.510791366906476,29.410757108598833,8.652048274689784,4.912459629440762,90.32202809181227,33.74443302500856,113.5,111.7,1.8,23.03871188763275,5838,5883,114.83384720794794,112.1026687064423,1.301815690304899,14.259934909215485,98.63394109396914,0.5549622818664643,0.536,0.256,0.139,0.305,0.535,0.279,0.16,0.309,0.292,0.67,0.242,0.436,0.09,0.435,0.332,0.436,0.098,0.377,0.278,0.33,0.376,0.343,0.295,0.664,0.195,0.438,0.079,0.371,0.274,0.419,0.105,0.379,0.326,0.332,0.431,0.344,0.692,0.596,0.943,47.3621103117506,299.48612538540596,53.61425145597808,0.355,28.331620417951353,2.9,12.007536827680712,4.676258992805756,26.721479958890033,9.427886262418635,8.77613462519123
